INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (60724, 42816, 1, 289196, '2019-12-01', 1, '2019-12-01 20:15:10', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13402630, 10134737, 1, 289196, '2020-07-03', 1, '2020-07-03 21:08:34', 1595336914);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13403671, 10135768, 1, 289196, '2020-07-21', 1, '2020-07-21 21:16:58', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13404537, 10136620, 1, 289196, '2020-07-04', 1, '2020-07-04 21:24:16', 1595337856);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13568081, 10299107, 1, 289196, '2020-07-25', 1, '2020-07-25 20:02:21', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13702550, 10432639, 1, 289196, '2020-07-28', 1, '2020-07-28 20:55:58', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13704453, 10434522, 1, 289196, '2020-07-05', 1, '2020-07-05 21:13:22', 1595942002);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13743915, 10473770, 1, 289196, '2020-07-06', 1, '2020-07-06 20:12:13', 1596024733);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13744264, 10474116, 1, 289196, '2020-07-29', 1, '2020-07-29 20:15:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13744888, 10474739, 1, 289196, '2020-07-07', 1, '2020-07-07 20:23:35', 1596025415);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13744899, 10474750, 1, 289196, '2020-07-08', 1, '2020-07-08 20:23:44', 1596025424);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13745255, 10475106, 1, 289196, '2020-07-09', 1, '2020-07-09 20:28:02', 1596025682);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13877882, 10606945, 1, 289196, '2020-08-01', 1, '2020-08-01 21:09:35', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14220421, 10946213, 1, 289196, '2020-08-09', 1, '2020-08-09 20:27:02', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14220888, 10946671, 1, 289196, '2020-08-02', 1, '2020-08-02 20:33:32', 1596976412);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14266686, 10991993, 1, 289196, '2020-08-10', 1, '2020-08-10 20:42:18', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14310430, 11035200, 1, 289196, '2020-08-11', 1, '2020-08-11 20:09:22', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14311278, 11036029, 1, 289196, '2020-08-03', 1, '2020-08-03 20:18:40', 1597148320);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14356148, 11080422, 1, 289196, '2020-08-12', 1, '2020-08-12 19:36:51', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14356361, 11080630, 1, 289196, '2020-08-04', 1, '2020-08-04 19:40:45', 1597232445);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14357180, 11081435, 1, 289196, '2020-08-05', 1, '2020-08-05 19:53:57', 1597233237);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14583779, 11306145, 1, 289196, '2020-08-17', 1, '2020-08-17 19:36:38', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14584250, 11306609, 1, 289196, '2020-08-16', 1, '2020-08-16 19:43:47', 1597664627);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14584550, 11306906, 1, 289196, '2020-08-06', 1, '2020-08-06 19:47:52', 1597664872);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14783114, 11504508, 1, 289196, '2020-08-21', 1, '2020-08-21 21:44:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14784248, 11505633, 1, 289196, '2020-08-13', 1, '2020-08-13 21:55:36', 1598018136);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14784710, 11506094, 1, 289196, '2020-08-18', 1, '2020-08-18 22:00:15', 1598018415);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14891351, 11587114, 1, 289196, '2020-08-23', 1, '2020-08-23 20:25:26', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14891352, 11587114, 7, 289196, '2020-08-23', 1, '2020-08-23 20:25:26', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14892328, 11587652, 1, 289196, '2020-08-22', 1, '2020-08-22 20:32:16', 1598185936);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14991023, 11641455, 1, 289196, '2020-08-24', 1, '2020-08-24 21:46:16', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (14991024, 11641455, 7, 289196, '2020-08-24', 1, '2020-08-24 21:46:16', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15044537, 11670322, 1, 289196, '2020-08-25', 1, '2020-08-25 16:45:28', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15044538, 11670322, 7, 289196, '2020-08-25', 1, '2020-08-25 16:45:28', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15045035, 11670629, 1, 289196, '2020-08-07', 1, '2020-08-07 16:53:02', 1598345582);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15046616, 11671515, 1, 289196, '2020-08-08', 1, '2020-08-08 17:19:06', 1598347146);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15306349, 11809732, 1, 289196, '2020-08-26', 1, '2020-08-26 15:16:40', 1598599000);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15306350, 11809732, 7, 289196, '2020-08-26', 1, '2020-08-26 15:16:40', 1598599000);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15306405, 11809763, 1, 289196, '2020-08-28', 1, '2020-08-28 15:17:42', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15306406, 11809763, 7, 289196, '2020-08-28', 1, '2020-08-28 15:17:42', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15814538, 12158608, 1, 289196, '2020-09-05', 1, '2020-09-05 21:53:33', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15899307, 12242101, 1, 289196, '2020-09-07', 1, '2020-09-07 21:42:11', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15901066, 12243835, 1, 289196, '2020-09-06', 1, '2020-09-06 21:56:39', 1599486999);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15934638, 12276896, 1, 289196, '2020-09-08', 1, '2020-09-08 21:10:44', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15935944, 12278170, 1, 289196, '2020-09-01', 1, '2020-09-01 21:18:00', 1599571080);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (15937424, 12279625, 1, 289196, '2020-09-02', 1, '2020-09-02 21:26:52', 1599571612);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16020753, 12361641, 1, 289196, '2020-09-10', 1, '2020-09-10 21:45:55', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16164762, 12503299, 1, 289196, '2020-09-14', 1, '2020-09-14 19:33:19', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16167134, 12505615, 1, 289196, '2020-09-03', 1, '2020-09-03 19:52:43', 1600084363);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16167869, 12506340, 1, 289196, '2020-09-04', 1, '2020-09-04 19:58:43', 1600084723);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16167910, 12506381, 1, 289196, '2020-09-09', 1, '2020-09-09 19:59:00', 1600084740);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16168689, 12507139, 1, 289196, '2020-09-11', 1, '2020-09-11 20:04:59', 1600085099);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16209078, 12546818, 1, 289196, '2020-09-15', 1, '2020-09-15 19:57:43', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16210548, 12548265, 1, 289196, '2020-09-13', 1, '2020-09-13 20:09:17', 1600171757);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16235576, 12572783, 1, 289196, '2020-09-16', 1, '2020-09-16 12:51:51', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16235743, 12572944, 1, 289196, '2020-09-12', 1, '2020-09-12 13:05:05', 1600232705);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16421842, 12756110, 1, 289196, '2020-09-20', 1, '2020-09-20 20:57:49', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16481848, 12815177, 1, 289196, '2020-09-22', 1, '2020-09-22 17:48:45', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16524659, 12857297, 1, 289196, '2020-09-21', 1, '2020-09-21 18:16:27', 1600856187);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16525229, 12857865, 1, 289196, '2020-09-23', 1, '2020-09-23 18:26:16', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16561183, 12893330, 1, 289196, '2020-09-24', 1, '2020-09-24 17:25:49', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16599699, 12931404, 1, 289196, '2020-09-25', 1, '2020-09-25 17:35:47', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16600149, 12931853, 1, 289196, '2020-09-17', 1, '2020-09-17 17:46:25', 1601027185);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (16674950, 13005818, 1, 289196, '2020-09-27', 1, '2020-09-27 17:38:41', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17234498, 13560604, 1, 289196, '2020-10-11', 1, '2020-10-11 16:47:56', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17234861, 13560963, 1, 289196, '2020-10-04', 1, '2020-10-04 17:01:52', 1602406912);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17235062, 13561158, 1, 289196, '2020-10-05', 1, '2020-10-05 17:08:42', 1602407322);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17235550, 13561638, 1, 289196, '2020-10-06', 1, '2020-10-06 17:23:19', 1602408199);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17264835, 13590625, 1, 289196, '2020-10-12', 1, '2020-10-12 17:13:11', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17264884, 13590673, 1, 289196, '2020-10-07', 1, '2020-10-07 17:14:21', 1602494061);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17264900, 13590689, 1, 289196, '2020-10-08', 1, '2020-10-08 17:14:50', 1602494090);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17265263, 13591050, 1, 289196, '2020-10-09', 1, '2020-10-09 17:23:28', 1602494608);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17265288, 13591075, 1, 289196, '2020-10-10', 1, '2020-10-10 17:23:56', 1602494636);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17265815, 13591599, 1, 289196, '2020-10-01', 1, '2020-10-01 17:34:34', 1602495274);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17306071, 13631500, 1, 289196, '2020-10-13', 1, '2020-10-13 17:26:35', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17306902, 13632324, 1, 289196, '2020-10-02', 1, '2020-10-02 17:43:09', 1602582189);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17307569, 13632989, 1, 289196, '2020-10-03', 1, '2020-10-03 17:56:18', 1602582978);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17385082, 13709876, 1, 289196, '2020-10-14', 1, '2020-10-14 16:56:58', 1602752218);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17385299, 13710092, 1, 289196, '2020-10-15', 1, '2020-10-15 17:02:48', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17898241, 14218828, 1, 289196, '2020-10-27', 1, '2020-10-27 17:07:00', 1603876020);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17898392, 14218979, 1, 289196, '2020-10-28', 1, '2020-10-28 17:11:03', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17898763, 14219353, 1, 289196, '2020-10-16', 1, '2020-10-16 17:20:27', 1603876827);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17899090, 14219679, 1, 289196, '2020-10-17', 1, '2020-10-17 17:28:01', 1603877281);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935350, 14255648, 1, 289196, '2020-10-18', 1, '2020-10-18 15:09:27', 1603955367);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935370, 14255667, 1, 289196, '2020-10-19', 1, '2020-10-19 15:15:26', 1603955726);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935422, 14255720, 1, 289196, '2020-10-20', 1, '2020-10-20 15:26:30', 1603956390);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935458, 14255757, 1, 289196, '2020-10-21', 1, '2020-10-21 15:32:52', 1603956772);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935528, 14255826, 1, 289196, '2020-10-22', 1, '2020-10-22 15:44:01', 1603957441);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935719, 14256017, 1, 289196, '2020-10-23', 1, '2020-10-23 16:01:41', 1603958501);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (17935725, 14256023, 1, 289196, '2020-10-29', 1, '2020-10-29 16:02:04', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18206125, 14524251, 1, 289196, '2020-11-05', 1, '2020-11-05 10:13:11', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18206145, 14524271, 1, 289196, '2020-11-01', 1, '2020-11-01 10:21:34', 1604542894);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18206193, 14524319, 1, 289196, '2020-11-02', 1, '2020-11-02 10:39:43', 1604543983);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18206274, 14524400, 1, 289196, '2020-11-03', 1, '2020-11-03 11:01:23', 1604545283);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18469600, 14785805, 1, 289196, '2020-11-11', 1, '2020-11-11 22:10:34', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18470339, 14786542, 1, 289196, '2020-11-04', 1, '2020-11-04 22:20:36', 1605104436);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18796536, 15110545, 1, 289196, '2020-11-20', 1, '2020-11-20 16:48:14', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18796927, 15110936, 1, 289196, '2020-11-19', 1, '2020-11-19 17:01:09', 1605862869);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18902270, 15215004, 1, 289196, '2020-11-22', 1, '2020-11-22 21:00:38', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18942844, 15255075, 1, 289196, '2020-11-23', 1, '2020-11-23 21:12:05', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (18999519, 15311204, 1, 289196, '2020-11-25', 1, '2020-11-25 14:31:14', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19145170, 15455743, 1, 289196, '2020-11-28', 1, '2020-11-28 21:31:04', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19412296, 15720541, 1, 289196, '2020-12-05', 1, '2020-12-05 14:10:01', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19412790, 15721027, 1, 289196, '2020-12-01', 1, '2020-12-01 14:31:17', 1607149877);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19413276, 15721504, 1, 289196, '2020-12-02', 1, '2020-12-02 14:53:52', 1607151232);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19521277, 15828085, 1, 289196, '2020-12-07', 1, '2020-12-07 21:52:12', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19653892, 15959012, 1, 289196, '2020-12-11', 1, '2020-12-11 12:27:36', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19654018, 15959137, 1, 289196, '2020-12-06', 1, '2020-12-06 12:36:45', 1607661405);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19654079, 15959198, 1, 289196, '2020-12-04', 1, '2020-12-04 12:39:59', 1607661599);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19654103, 15959222, 1, 289196, '2020-12-03', 1, '2020-12-03 12:42:15', 1607661735);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19767571, 16071025, 1, 289196, '2020-12-13', 1, '2020-12-13 21:36:13', NULL);
